datetime,pred_OT,true_OT
2019-08-01 00:00:00,28.924279356118856,29.000707307535713
2019-08-01 01:00:00,28.62770606555462,28.90068459866238
2019-08-01 02:00:00,28.60684251390672,28.8006615602119
2019-08-01 03:00:00,28.61170048103818,28.70063852176142
2019-08-01 04:00:00,28.63973085251357,28.70063852176142
2019-08-01 05:00:00,28.85308344189412,28.70063852176142
2019-08-01 06:00:00,29.226948505574782,29.20075305485953
2019-08-01 07:00:00,29.959325281591518,29.800890626408123
2019-08-01 08:00:00,30.75309074470063,30.601073615703385
2019-08-01 09:00:00,31.51141447026456,30.901142401477678
2019-08-01 10:00:00,31.75366026408863,30.901142401477678
2019-08-01 11:00:00,31.69404569077296,31.001165439928158
2019-08-01 12:00:00,31.5961955544458,31.101188148801494
2019-08-01 13:00:00,31.337249757058753,31.101188148801494
2019-08-01 14:00:00,31.02902294819049,31.001165439928158
2019-08-01 15:00:00,30.815672501061385,30.801119692604345
2019-08-01 16:00:00,30.733752805661382,30.601073615703385
2019-08-01 17:00:00,30.382964074586603,30.200982121055752
2019-08-01 18:00:00,29.86877231285307,29.800890626408123
2019-08-01 19:00:00,29.469158705067084,29.600844879084306
2019-08-01 20:00:00,29.38067251461096,29.500821840633826
2019-08-01 21:00:00,29.40536674142636,29.500821840633826
2019-08-01 22:00:00,29.4850845319142,29.30077609331001
2019-08-01 23:00:00,29.41799020527095,29.20075305485953
2019-08-02 00:00:00,29.1837715924139,29.000707307535713
2019-08-02 01:00:00,28.877423373277615,28.8006615602119
2019-08-02 02:00:00,28.69136520960552,28.70063852176142
2019-08-02 03:00:00,28.65398720632782,28.70063852176142
2019-08-02 04:00:00,28.70176007278912,28.600615812888083
2019-08-02 05:00:00,28.857219964653076,28.600615812888083
2019-08-02 06:00:00,29.21415563907717,29.100730345986193
2019-08-02 07:00:00,29.869292056012252,29.500821840633826
2019-08-02 08:00:00,30.502797995280787,29.800890626408123
2019-08-02 09:00:00,30.758521846488918,29.900913335281455
2019-08-02 10:00:00,30.784890654782945,30.000936373731935
2019-08-02 11:00:00,30.521213777465633,30.200982121055752
2019-08-02 12:00:00,30.747671837266743,30.40102786837957
2019-08-02 13:00:00,30.448494228095125,30.50105090683005
2019-08-02 14:00:00,30.375302394674456,30.601073615703385
2019-08-02 15:00:00,30.30214450769982,30.50105090683005
2019-08-02 16:00:00,30.424612738521663,30.301005159506232
2019-08-02 17:00:00,30.260908144774355,29.800890626408123
2019-08-02 18:00:00,29.63386521333811,29.100730345986193
2019-08-02 19:00:00,29.087801034550154,28.90068459866238
2019-08-02 20:00:00,28.870711864277272,28.70063852176142
2019-08-02 21:00:00,28.876358509519015,28.600615812888083
2019-08-02 22:00:00,28.86373735271445,28.600615812888083
2019-08-02 23:00:00,28.732404814974846,28.500592774437603
2019-08-03 00:00:00,28.67737597806807,28.400569900775693
2019-08-03 01:00:00,28.4261142718391,28.300547027113787
2019-08-03 02:00:00,28.36422495706201,28.20052415345188
2019-08-03 03:00:00,28.31315417688965,28.10050127978997
2019-08-03 04:00:00,28.24190075145295,28.10050127978997
2019-08-03 05:00:00,28.413860263975135,28.20052415345188
2019-08-03 06:00:00,28.79351632768747,28.8006615602119
2019-08-03 07:00:00,29.51498937340724,29.20075305485953
2019-08-03 08:00:00,30.046411757908746,29.600844879084306
2019-08-03 09:00:00,30.38943334438467,30.000936373731935
2019-08-03 10:00:00,30.676473616001992,30.301005159506232
2019-08-03 11:00:00,30.825132683459046,30.50105090683005
2019-08-03 12:00:00,30.934043758381794,30.50105090683005
2019-08-03 13:00:00,30.631672876242963,30.601073615703385
2019-08-03 14:00:00,30.40588550593388,30.601073615703385
2019-08-03 15:00:00,30.228573660561295,30.40102786837957
2019-08-03 16:00:00,30.157370166062204,30.200982121055752
2019-08-03 17:00:00,29.977830049605775,29.800890626408123
2019-08-03 18:00:00,29.52801656925563,29.400798802183346
2019-08-03 19:00:00,29.19620258320525,29.30077609331001
2019-08-03 20:00:00,29.195757324481058,29.20075305485953
2019-08-03 21:00:00,29.227142956090898,29.100730345986193
2019-08-03 22:00:00,29.135817128945178,29.100730345986193
2019-08-03 23:00:00,29.021630183069885,29.100730345986193
2019-08-04 00:00:00,29.010563641662817,29.100730345986193
2019-08-04 01:00:00,29.015242977981167,29.100730345986193
2019-08-04 02:00:00,28.89180611992734,29.100730345986193
2019-08-04 03:00:00,28.88350571950632,29.100730345986193
2019-08-04 04:00:00,28.92569126461215,29.100730345986193
2019-08-04 05:00:00,29.117683794374415,29.100730345986193
2019-08-04 06:00:00,29.445331925299854,29.500821840633826
2019-08-04 07:00:00,29.976449780518493,29.900913335281455
2019-08-04 08:00:00,30.57479247493018,30.50105090683005
2019-08-04 09:00:00,31.23092882892611,30.901142401477678
2019-08-04 10:00:00,31.552734875362248,31.201211187251975
