datetime,pred_GHI,pred_TEMPERATURE,pred_OT,true_GHI,true_TEMPERATURE,true_OT
2019-08-01 00:00:00,31.220201,29.029568,609.1744,1.006074e-06,29.0,598.27
2019-08-01 01:00:00,27.635118,28.888906,570.71906,1.006074e-06,28.9,558.85
2019-08-01 02:00:00,19.463259,28.765707,523.1749,1.006074e-06,28.8,522.67
2019-08-01 03:00:00,15.879487,28.716522,480.6332,1.006074e-06,28.7,493.74
2019-08-01 04:00:00,6.1001596,28.61312,455.92987,1.006074e-06,28.7,464.62
2019-08-01 05:00:00,20.980608,28.769943,433.09155,1.006074e-06,28.7,430.15
2019-08-01 06:00:00,90.032875,29.231493,414.6091,74.0,29.2,406.57
2019-08-01 07:00:00,240.48375,29.849823,424.4587,273.0,29.8,424.41
2019-08-01 08:00:00,459.96133,30.42481,472.15045,487.0,30.6,532.13
2019-08-01 09:00:00,691.179,31.17177,587.3286,680.0,30.9,681.93
2019-08-01 10:00:00,762.7221,31.414242,705.03815,832.0,30.9,715.13
2019-08-01 11:00:00,822.07477,31.256573,741.94867,940.0,31.0,722.52997
2019-08-01 12:00:00,842.8063,31.153522,752.2693,970.00006,31.1,705.2
2019-08-01 13:00:00,808.2634,31.19917,743.4538,935.0,31.1,722.8
2019-08-01 14:00:00,730.11804,31.122505,741.73456,838.00006,31.0,746.88
2019-08-01 15:00:00,614.8904,30.984404,746.86945,681.0,30.8,772.88
2019-08-01 16:00:00,472.24396,30.766747,751.2897,484.0,30.6,738.84
2019-08-01 17:00:00,253.49957,30.373096,706.8593,268.0,30.2,668.86
2019-08-01 18:00:00,106.00335,29.8767,635.2107,71.0,29.8,633.18
2019-08-01 19:00:00,32.761307,29.541132,600.49493,1.006074e-06,29.6,574.52
2019-08-01 20:00:00,20.78348,29.39771,570.76086,1.006074e-06,29.5,581.84
2019-08-01 21:00:00,39.42923,29.31008,585.845,1.006074e-06,29.5,550.53
2019-08-01 22:00:00,44.58911,29.264587,586.05585,1.006074e-06,29.3,561.69
2019-08-01 23:00:00,31.690096,29.126144,591.5224,1.006074e-06,29.2,565.19
