datetime,pred_KW,pred_TEMPERATURE,pred_OT,true_KW,true_TEMPERATURE,true_OT
2019-08-01 00:00:00,609.54816,28.87067,-26.86749,598.27,29.0,1.006074e-06
2019-08-01 01:00:00,582.2618,28.63486,-30.208525,558.85,28.9,1.006074e-06
2019-08-01 02:00:00,535.715,28.538055,-23.145872,522.67,28.8,1.006074e-06
2019-08-01 03:00:00,490.7922,28.508545,-3.2668447,493.74,28.7,1.006074e-06
2019-08-01 04:00:00,462.99036,28.555674,-8.324798,464.62,28.7,1.006074e-06
2019-08-01 05:00:00,433.02673,28.678392,-1.7249441,430.15,28.7,1.006074e-06
2019-08-01 06:00:00,416.54663,29.054295,69.522224,406.57,29.2,74.0
2019-08-01 07:00:00,427.44095,29.753595,196.40695,424.41,29.8,273.0
2019-08-01 08:00:00,470.79095,30.474375,405.31924,532.13,30.6,487.0
2019-08-01 09:00:00,575.8506,31.319656,632.0755,681.93,30.9,680.0
2019-08-01 10:00:00,695.0883,31.583141,752.7826,715.13,30.9,832.0
2019-08-01 11:00:00,739.528,31.367792,805.5509,722.52997,31.0,940.0
2019-08-01 12:00:00,746.7849,31.143702,819.6505,705.2,31.1,970.00006
2019-08-01 13:00:00,732.3521,30.957302,792.4694,722.8,31.1,935.0
2019-08-01 14:00:00,730.55145,30.857857,705.8274,746.88,31.0,838.00006
2019-08-01 15:00:00,732.3303,30.740427,579.8694,772.88,30.8,681.0
2019-08-01 16:00:00,737.288,30.447685,405.97418,738.84,30.6,484.0
2019-08-01 17:00:00,699.74164,30.16089,205.98303,668.86,30.2,268.0
2019-08-01 18:00:00,632.9066,29.618671,60.990265,633.18,29.8,71.0
2019-08-01 19:00:00,592.2816,29.279823,-18.428022,574.52,29.6,1.006074e-06
2019-08-01 20:00:00,569.9639,29.213295,-47.253326,581.84,29.5,1.006074e-06
2019-08-01 21:00:00,590.87854,29.245707,-25.879377,550.53,29.5,1.006074e-06
2019-08-01 22:00:00,597.6394,29.228148,-11.137679,561.69,29.3,1.006074e-06
2019-08-01 23:00:00,605.51337,29.083878,8.591462,565.19,29.2,1.006074e-06
2019-08-02 00:00:00,576.8657,29.056425,-11.877746,584.62,29.0,1.006074e-06
2019-08-02 01:00:00,564.6261,28.831408,-5.3972464,560.6,28.8,1.006074e-06
2019-08-02 02:00:00,522.4104,28.625017,-0.5389547,511.13,28.7,1.006074e-06
2019-08-02 03:00:00,479.70352,28.55512,5.2365427,478.69,28.7,1.006074e-06
2019-08-02 04:00:00,444.48907,28.649958,22.047731,466.18,28.6,1.006074e-06
2019-08-02 05:00:00,429.48526,28.783186,29.96654,434.36,28.6,1.006074e-06
2019-08-02 06:00:00,413.0597,29.216702,82.67803,430.66,29.1,72.0
2019-08-02 07:00:00,443.24716,29.88626,241.03964,446.17,29.5,269.0
2019-08-02 08:00:00,500.971,30.359598,452.7128,500.93,29.8,484.0
2019-08-02 09:00:00,560.4488,30.551115,621.22015,592.43,29.9,680.0
2019-08-02 10:00:00,632.00775,30.576107,748.5371,639.37,30.0,623.0
2019-08-02 11:00:00,664.3365,30.46651,714.0645,625.08,30.2,943.00006
2019-08-02 12:00:00,669.4907,30.546919,831.9357,626.25,30.4,780.00006
2019-08-02 13:00:00,663.27057,30.481222,758.2661,652.2,30.5,939.0
2019-08-02 14:00:00,672.9985,30.5134,759.158,663.57,30.6,854.0
2019-08-02 15:00:00,669.0789,30.499754,656.4187,687.85,30.5,696.00006
2019-08-02 16:00:00,665.629,30.389277,479.20682,667.57,30.3,496.0
2019-08-02 17:00:00,645.9215,30.12971,267.53806,634.61,29.8,276.0
2019-08-02 18:00:00,598.0419,29.515348,105.58222,592.11,29.1,74.0
2019-08-02 19:00:00,567.9474,28.984764,9.008744,569.23,28.9,1.006074e-06
2019-08-02 20:00:00,559.864,28.802176,-14.14395,535.54,28.7,1.006074e-06
2019-08-02 21:00:00,557.2558,28.77723,-9.577819,512.02,28.6,1.006074e-06
2019-08-02 22:00:00,555.8002,28.618837,4.25673,538.72,28.6,1.006074e-06
2019-08-02 23:00:00,575.95123,28.60515,30.138765,577.11,28.5,1.006074e-06
2019-08-03 00:00:00,579.4767,28.482105,2.594163,590.67,28.4,1.006074e-06
2019-08-03 01:00:00,566.2539,28.391947,-5.2426596,554.89,28.3,1.006074e-06
2019-08-03 02:00:00,524.5809,28.219267,16.087969,497.68,28.2,1.006074e-06
2019-08-03 03:00:00,471.1765,28.163073,30.62993,465.08002,28.1,1.006074e-06
2019-08-03 04:00:00,439.46628,28.15008,19.09984,454.73,28.1,1.006074e-06
2019-08-03 05:00:00,422.1482,28.30133,48.21595,437.73,28.2,1.006074e-06
2019-08-03 06:00:00,417.55124,28.816528,96.5339,417.81,28.8,68.0
2019-08-03 07:00:00,429.29108,29.512596,224.12856,443.36,29.2,263.0
2019-08-03 08:00:00,482.84787,29.944183,467.56586,457.63,29.6,476.0
2019-08-03 09:00:00,515.5733,30.221073,597.14545,454.38,30.0,670.0
2019-08-03 10:00:00,515.22394,30.470213,731.5464,450.52,30.3,823.00006
2019-08-03 11:00:00,513.1559,30.613304,829.4938,480.08002,30.5,941.00006
2019-08-03 12:00:00,536.30615,30.730455,879.48395,506.37,30.5,971.00006
2019-08-03 13:00:00,556.02185,30.52278,863.9371,520.24,30.6,935.0
2019-08-03 14:00:00,563.05115,30.548107,791.26013,496.85,30.6,840.00006
2019-08-03 15:00:00,536.2081,30.390266,654.5425,530.61,30.4,685.0
2019-08-03 16:00:00,548.46857,30.077278,441.6841,536.14,30.2,490.0
2019-08-03 17:00:00,553.5888,29.863508,254.66574,501.99,29.8,271.0
2019-08-03 18:00:00,520.5966,29.36885,107.622734,484.76,29.4,71.0
2019-08-03 19:00:00,503.73843,29.10876,11.26648,469.04,29.3,1.006074e-06
